postalcode	city	address
9521536	佐渡市	相川下京町
9521537	佐渡市	相川会津町
9521538	佐渡市	相川四十物町
9521539	佐渡市	相川北沢町
9521541	佐渡市	相川新材木町
9521542	佐渡市	相川塩屋町
9521543	佐渡市	相川長坂町
9521544	佐渡市	相川味噌屋町
9521545	佐渡市	相川八百屋町
9521546	佐渡市	相川南沢町
9521547	佐渡市	相川江戸沢町
9521548	佐渡市	相川羽田町
9521551	佐渡市	相川下寺町
9521552	佐渡市	相川一町目裏町
9521553	佐渡市	相川五郎左衛門町
9521554	佐渡市	相川二町目新浜町
9521555	佐渡市	相川二町目浜町
9521556	佐渡市	相川一町目浜町
9521557	佐渡市	相川一町目
9521558	佐渡市	相川二町目
9521561	佐渡市	相川三町目新浜町
9521562	佐渡市	相川三町目浜町
9521563	佐渡市	相川三町目
9521564	佐渡市	相川四町目
9521565	佐渡市	相川馬町
9521566	佐渡市	相川市町
9521567	佐渡市	相川四町目浜町
9521568	佐渡市	相川新浜町
9521571	佐渡市	相川下戸浜町
9521572	佐渡市	相川羽田村
9521573	佐渡市	相川下戸炭屋裏町
9521574	佐渡市	相川海士町
9521575	佐渡市	相川下戸町
9521581	佐渡市	相川下戸炭屋町
9521582	佐渡市	相川下戸村
9521583	佐渡市	相川鹿伏
9521584	佐渡市	相川下戸炭屋浜町
9521641	佐渡市	二見
9521642	佐渡市	米郷
9521643	佐渡市	稲鯨
9521644	佐渡市	橘
9521645	佐渡市	高瀬
9521646	佐渡市	相川大浦
9522131	佐渡市	戸中
9522132	佐渡市	戸地
9522133	佐渡市	北狄
9522134	佐渡市	姫津
9522135	佐渡市	達者
9522136	佐渡市	小川
9522201	佐渡市	岩谷口
9522202	佐渡市	五十浦
9522203	佐渡市	関
9522204	佐渡市	矢柄
9522205	佐渡市	大倉
9522206	佐渡市	小田
9522211	佐渡市	石名
9522212	佐渡市	小野見
9522213	佐渡市	北田野浦
9522214	佐渡市	高千
9522215	佐渡市	入川
9522221	佐渡市	北立島
9522222	佐渡市	北川内
9522223	佐渡市	後尾
9522224	佐渡市	石花
9522225	佐渡市	北片辺
9522226	佐渡市	南片辺
9523111	佐渡市	虫崎
9523112	佐渡市	黒姫
9523113	佐渡市	歌見
9523114	佐渡市	浦川
9523115	佐渡市	平松
9523116	佐渡市	北松ケ崎
9523117	佐渡市	馬首
9523118	佐渡市	和木
9523119	佐渡市	玉崎
9523201	佐渡市	真更川
9523202	佐渡市	北鵜島
9523203	佐渡市	願
9523204	佐渡市	藻浦
9523205	佐渡市	鷲崎
9523206	佐渡市	見立
9523207	佐渡市	北小浦
9523421	佐渡市	吾潟
9523422	佐渡市	城腰
9523423	佐渡市	久知河内
9523424	佐渡市	下久知
9523425	佐渡市	河崎
9523431	佐渡市	真木
9523432	佐渡市	椎泊
9523433	佐渡市	両尾
9523434	佐渡市	羽二生
9523435	佐渡市	両津大川
9523541	佐渡市	水津
9523542	佐渡市	片野尾
9523543	佐渡市	月布施
9523544	佐渡市	野浦
9523545	佐渡市	東強清水
9523546	佐渡市	東立島
9580061	岩船郡粟島浦村	粟島浦村一円
9280072	輪島市	海士町（舳倉島）
4130004	熱海市	初島
4440416	西尾市	一色町佐久島
4703504	知多郡南知多町	日間賀島
4703505	知多郡南知多町	篠島
5230801	近江八幡市	沖島町
5170001	鳥羽市	神島町
5170002	鳥羽市	答志町
5170003	鳥羽市	桃取町
5170004	鳥羽市	菅島町
5170005	鳥羽市	坂手町
5170205	志摩市	磯部町渡鹿野
6560961	南あわじ市	沼島
6720101	姫路市	家島町真浦
6720102	姫路市	家島町宮
6720103	姫路市	家島町坊勢
7013203	備前市	日生町大多府
7013204	備前市	日生町日生
7048153	岡山市東区	犬島
7060306	玉野市	石島
7140035	笠岡市	高島
7140036	笠岡市	白石島
7140037	笠岡市	真鍋島
7140038	笠岡市	六島
7140301	笠岡市	北木島町
7140302	笠岡市	飛島
7200204	福山市	走島町
7220061	尾道市	百島町
7220062	尾道市	向東町
7220071	尾道市	向島町立花
7220072	尾道市	向島町岩子島
7220073	尾道市	向島町
7222401	尾道市	瀬戸田町御寺
7222402	尾道市	瀬戸田町宮原
7222403	尾道市	瀬戸田町荻
7222404	尾道市	瀬戸田町垂水
7222405	尾道市	瀬戸田町福田
7222411	尾道市	瀬戸田町瀬戸田
7222412	尾道市	瀬戸田町高根
7222413	尾道市	瀬戸田町沢
7222414	尾道市	瀬戸田町鹿田原
7222415	尾道市	瀬戸田町中野
7222416	尾道市	瀬戸田町林
7222417	尾道市	瀬戸田町名荷
7222431	尾道市	因島洲江町
7222432	尾道市	因島原町
7222631	福山市	内海町イ
7222632	福山市	内海町ロ
7222633	福山市	内海町ハ
7222641	福山市	内海町
7230021	三原市	鷺浦町須波
7230022	三原市	鷺浦町向田野浦
7250200	豊田郡大崎上島町	以下に掲載がない場合
7250231	豊田郡大崎上島町	東野
7250301	豊田郡大崎上島町	中野
7250302	豊田郡大崎上島町	原田
7250303	豊田郡大崎上島町	大串
7250401	豊田郡大崎上島町	木江
7250402	豊田郡大崎上島町	沖浦
7250403	豊田郡大崎上島町	明石
7340017	広島市南区	似島町
7340101	呉市	豊浜町豊島
7340102	呉市	豊浜町大浜
7340103	呉市	豊浜町斎島
7340301	呉市	豊町大長
7340302	呉市	豊町御手洗
7340303	呉市	豊町沖友
7340304	呉市	豊町久比
7390501	廿日市市	宮島町（杉之浦）
7390502	廿日市市	宮島町（杉之浦住宅）
7390503	廿日市市	宮島町（ひの木団地）
7390504	廿日市市	宮島町（港町）
7390505	廿日市市	宮島町（胡町）
7390506	廿日市市	宮島町（緑町）
7390507	廿日市市	宮島町（大砂利）
7390511	廿日市市	宮島町（伊勢町）
7390512	廿日市市	宮島町（新町）
7390513	廿日市市	宮島町（上西連町）
7390514	廿日市市	宮島町（東西連町）
7390515	廿日市市	宮島町（魚之棚町）
7390516	廿日市市	宮島町（桜町）
7390517	廿日市市	宮島町（大和町）
7390518	廿日市市	宮島町（下西連町）
7390521	廿日市市	宮島町（大町）
7390522	廿日市市	宮島町（南町）
7390523	廿日市市	宮島町（中江町）
7390524	廿日市市	宮島町（滝町）
7390525	廿日市市	宮島町（久保町）
7390531	廿日市市	宮島町（上中西町）
7390532	廿日市市	宮島町（東大西町）
7390533	廿日市市	宮島町（南大西町）
7390534	廿日市市	宮島町（西大西町）
7390535	廿日市市	宮島町（北大西町）
7390536	廿日市市	宮島町（下中西町）
7390541	廿日市市	宮島町（網之浦）
7390542	廿日市市	宮島町（多々良潟）
7390543	廿日市市	宮島町（室浜）
7390550	廿日市市	宮島町（浜之町）
7390551	廿日市市	宮島町（北之町東表）
7390552	廿日市市	宮島町（北之町西表）
7390553	廿日市市	宮島町（中之町表）
7390554	廿日市市	宮島町（幸町東表）
7390555	廿日市市	宮島町（幸町西表）
7390556	廿日市市	宮島町（幸町西浜）
7390557	廿日市市	宮島町（幸町東浜）
7390558	廿日市市	宮島町（中之町浜）
7390559	廿日市市	宮島町（北之町浜）
7390588	廿日市市	宮島町（その他）
7390607	大竹市	阿多田
6840100	隠岐郡知夫村	以下に掲載がない場合
6840101	隠岐郡知夫村	大江
6840102	隠岐郡知夫村	郡
6840103	隠岐郡知夫村	多沢
6840104	隠岐郡知夫村	薄毛
6840105	隠岐郡知夫村	仁夫
6840106	隠岐郡知夫村	来居
6840107	隠岐郡知夫村	古海
6840211	隠岐郡西ノ島町	浦郷
6840300	隠岐郡西ノ島町	以下に掲載がない場合
6840301	隠岐郡西ノ島町	宇賀
6840302	隠岐郡西ノ島町	別府
6840303	隠岐郡西ノ島町	美田
6840400	隠岐郡海士町	以下に掲載がない場合
6840401	隠岐郡海士町	宇受賀
6840402	隠岐郡海士町	豊田
6840403	隠岐郡海士町	海士
6840404	隠岐郡海士町	福井
6840411	隠岐郡海士町	知々井
6840412	隠岐郡海士町	御波
6840413	隠岐郡海士町	崎
6850000	隠岐郡隠岐の島町	以下に掲載がない場合
6850001	隠岐郡隠岐の島町	大久
6850002	隠岐郡隠岐の島町	釜
6850003	隠岐郡隠岐の島町	犬来
6850004	隠岐郡隠岐の島町	飯田
6850005	隠岐郡隠岐の島町	東郷
6850006	隠岐郡隠岐の島町	有木
6850007	隠岐郡隠岐の島町	池田
6850011	隠岐郡隠岐の島町	栄町
6850012	隠岐郡隠岐の島町	東町
6850013	隠岐郡隠岐の島町	中町
6850014	隠岐郡隠岐の島町	西町
6850015	隠岐郡隠岐の島町	港町
6850016	隠岐郡隠岐の島町	城北町
6850017	隠岐郡隠岐の島町	下西
6850021	隠岐郡隠岐の島町	岬町
6850022	隠岐郡隠岐の島町	今津
6850023	隠岐郡隠岐の島町	西田
6850024	隠岐郡隠岐の島町	加茂
6850025	隠岐郡隠岐の島町	平
6850026	隠岐郡隠岐の島町	上西
6850027	隠岐郡隠岐の島町	原田
6850101	隠岐郡隠岐の島町	蔵田
6850102	隠岐郡隠岐の島町	油井
6850103	隠岐郡隠岐の島町	那久
6850104	隠岐郡隠岐の島町	都万
6850105	隠岐郡隠岐の島町	津戸
6850106	隠岐郡隠岐の島町	蛸木
6850301	隠岐郡隠岐の島町	北方
6850302	隠岐郡隠岐の島町	苗代田
6850303	隠岐郡隠岐の島町	南方
6850304	隠岐郡隠岐の島町	代
6850305	隠岐郡隠岐の島町	久見
6850306	隠岐郡隠岐の島町	伊後（向ケ丘）
6850311	隠岐郡隠岐の島町	郡
6850312	隠岐郡隠岐の島町	小路
6850313	隠岐郡隠岐の島町	那久路
6850314	隠岐郡隠岐の島町	山田
6850411	隠岐郡隠岐の島町	飯美
6850412	隠岐郡隠岐の島町	布施
6850413	隠岐郡隠岐の島町	卯敷
6850431	隠岐郡隠岐の島町	伊後（その他）
6850432	隠岐郡隠岐の島町	西村
6850433	隠岐郡隠岐の島町	湊
6850434	隠岐郡隠岐の島町	中村
6850435	隠岐郡隠岐の島町	元屋
6901401	松江市	八束町江島
6901402	松江市	八束町馬渡
6901403	松江市	八束町遅江
6901404	松江市	八束町波入
6901405	松江市	八束町入江
6901406	松江市	八束町二子
6901407	松江市	八束町寺津
6901408	松江市	八束町亀尻
7400051	岩国市	柱島
7420041	柳井市	平郡
7421114	熊毛郡平生町	佐合島
7421401	熊毛郡上関町	祝島
7421404	熊毛郡上関町	八島
7421516	熊毛郡田布施町	馬島
7422108	大島郡周防大島町	笠佐島
7422301	大島郡周防大島町	久賀
7422601	大島郡周防大島町	伊保田（両源田）
7422801	大島郡周防大島町	浮島
7430003	光市	牛島
7450057	周南市	大津島
7470832	防府市	野島
7500095	下関市	六連島
7580001	萩市	相島
7580003	萩市	大島
7580701	萩市	見島
7596542	下関市	蓋井島
7600091	高松市	男木町
7600092	高松市	女木町
7613110	香川郡直島町	直島町一円
7614100	小豆郡土庄町	以下に掲載がない場合
7614101	小豆郡土庄町	甲、乙（その他）
7614102	小豆郡土庄町	甲、乙（港新町）
7614103	小豆郡土庄町	甲、乙（大木戸）
7614104	小豆郡土庄町	甲、乙（吉ケ浦）
7614105	小豆郡土庄町	甲、乙（西本町）
7614106	小豆郡土庄町	甲、乙（本町）
7614111	小豆郡土庄町	甲、乙（東港）
7614112	小豆郡土庄町	甲、乙（鹿島）
7614113	小豆郡土庄町	甲、乙（柳）
7614114	小豆郡土庄町	甲、乙（千軒）
7614115	小豆郡土庄町	甲、乙（小瀬）
7614121	小豆郡土庄町	渕崎
7614122	小豆郡土庄町	上庄
7614131	小豆郡土庄町	伊喜末（その他）
7614132	小豆郡土庄町	小江
7614133	小豆郡土庄町	長浜
7614134	小豆郡土庄町	滝宮
7614141	小豆郡土庄町	馬越
7614142	小豆郡土庄町	屋形崎
7614143	小豆郡土庄町	見目
7614144	小豆郡土庄町	小海
7614145	小豆郡土庄町	大部
7614146	小豆郡土庄町	小部
7614151	小豆郡土庄町	肥土山
7614152	小豆郡土庄町	黒岩
7614153	小豆郡土庄町	小馬越
7614154	小豆郡土庄町	笠滝
7614155	小豆郡小豆島町	中山（蛙子鳴滝）
7614300	小豆郡小豆島町	以下に掲載がない場合
7614301	小豆郡小豆島町	池田
7614302	小豆郡小豆島町	蒲生
7614303	小豆郡小豆島町	中山（その他）
7614304	小豆郡小豆島町	室生
7614305	小豆郡小豆島町	二面
7614306	小豆郡小豆島町	吉野
7614307	小豆郡小豆島町	蒲野
7614308	小豆郡小豆島町	神浦
7614401	小豆郡小豆島町	吉田
7614402	小豆郡小豆島町	福田
7614403	小豆郡小豆島町	当浜
7614404	小豆郡小豆島町	岩谷
7614405	小豆郡小豆島町	橘
7614411	小豆郡小豆島町	安田
7614412	小豆郡小豆島町	木庄
7614421	小豆郡小豆島町	苗羽
7614422	小豆郡小豆島町	古江
7614423	小豆郡小豆島町	堀越
7614424	小豆郡小豆島町	田浦
7614425	小豆郡小豆島町	坂手
7614426	小豆郡小豆島町	馬木
7614431	小豆郡小豆島町	片城
7614432	小豆郡小豆島町	草壁本町
7614433	小豆郡小豆島町	神懸通
7614434	小豆郡小豆島町	西村
7614661	小豆郡土庄町	豊島家浦
7614662	小豆郡土庄町	豊島唐櫃
7614663	小豆郡土庄町	豊島甲生
7614664	小豆郡土庄町	伊喜末（小豊島）
7620071	坂出市	与島町
7620072	坂出市	岩黒
7620073	坂出市	櫃石
7630101	丸亀市	広島町立石
7630102	丸亀市	広島町江の浦
7630103	丸亀市	広島町釜の越
7630104	丸亀市	広島町甲路
7630105	丸亀市	広島町青木
7630106	丸亀市	広島町市井
7630107	丸亀市	広島町茂浦
7630108	丸亀市	広島町小手島
7630111	丸亀市	手島町
7630221	丸亀市	本島町笠島
7630222	丸亀市	本島町甲生
7630223	丸亀市	本島町泊
7630224	丸亀市	本島町小阪
7630225	丸亀市	本島町生の浜
7630226	丸亀市	本島町尻浜
7630227	丸亀市	本島町福田
7630228	丸亀市	本島町大浦
7630231	丸亀市	牛島
7640040	仲多度郡多度津町	佐柳
7640050	仲多度郡多度津町	高見
7680071	観音寺市	伊吹町
7691108	三豊市	詫間町粟島
7691109	三豊市	詫間町志々島
7741760	阿南市	伊島町
7750010	海部郡牟岐町	牟岐浦（その他）
7750011	海部郡牟岐町	牟岐浦（浜崎）
7750012	海部郡牟岐町	牟岐浦（宮ノ本）
7750013	海部郡牟岐町	牟岐浦（出羽島）
7880014	宿毛市	大島
7880677	宿毛市	沖の島町母島
7880678	宿毛市	沖の島町弘瀬
7880679	宿毛市	沖の島町鵜来島
7914321	松山市	元怒和
7914322	松山市	上怒和
7914323	松山市	二神
7914324	松山市	津和地
7914431	松山市	睦月
7914432	松山市	野忽那
7914501	松山市	中島大浦
7914502	松山市	小浜
7914503	松山市	長師
7914504	松山市	宮野
7914505	松山市	神浦
7914506	松山市	宇和間
7914507	松山市	熊田
7914508	松山市	吉木
7914509	松山市	饒
7914510	松山市	畑里
7914511	松山市	中島粟井
7918091	松山市	門田町
7918092	松山市	由良町
7918093	松山市	泊町
7920080	今治市	宮窪町四阪島
7920891	新居浜市	大島
7941101	今治市	関前岡村
7941102	今治市	関前小大下
7941103	今治市	関前大下
7941301	今治市	大三島町肥海
7941302	今治市	大三島町大見
7941303	今治市	大三島町明日
7941304	今治市	大三島町宮浦
7941305	今治市	大三島町台
7941306	今治市	大三島町野々江
7941307	今治市	大三島町口総
7941308	今治市	大三島町浦戸
7941309	今治市	大三島町宗方
7941401	今治市	上浦町盛
7941402	今治市	上浦町井口
7941403	今治市	上浦町甘崎
7941404	今治市	上浦町瀬戸
7942101	今治市	吉海町田浦
7942102	今治市	吉海町泊
7942103	今治市	吉海町福田
7942104	今治市	吉海町仁江
7942110	今治市	吉海町八幡
7942111	今治市	吉海町幸新田
7942112	今治市	吉海町本庄
7942113	今治市	吉海町椋名
7942114	今治市	吉海町名
7942115	今治市	吉海町南浦
7942116	今治市	吉海町名駒
7942117	今治市	吉海町正味
7942118	今治市	吉海町臥間
7942119	今治市	吉海町津島
7942201	今治市	宮窪町早川
7942202	今治市	宮窪町余所国
7942203	今治市	宮窪町宮窪
7942204	今治市	宮窪町友浦
7942301	今治市	伯方町有津
7942302	今治市	伯方町叶浦
7942303	今治市	伯方町伊方
7942304	今治市	伯方町北浦
7942305	今治市	伯方町木浦
7942410	越智郡上島町	岩城
7942500	越智郡上島町	以下に掲載がない場合
7942501	越智郡上島町	弓削久司浦
7942502	越智郡上島町	弓削沢津
7942503	越智郡上島町	弓削百貫
7942504	越智郡上島町	弓削引野
7942505	越智郡上島町	弓削明神
7942506	越智郡上島町	弓削下弓削
7942507	越智郡上島町	弓削藤谷
7942508	越智郡上島町	弓削太田
7942509	越智郡上島町	弓削土生
7942510	越智郡上島町	弓削鎌田
7942511	越智郡上島町	弓削日比
7942512	越智郡上島町	弓削狩尾
7942513	越智郡上島町	弓削大谷
7942520	越智郡上島町	弓削佐島
7942530	越智郡上島町	弓削豊島
7942540	越智郡上島町	魚島一番耕地
7942541	越智郡上島町	魚島二番耕地
7942542	越智郡上島町	魚島三番耕地
7942550	越智郡上島町	生名
7968060	八幡浜市	大島
7980096	宇和島市	本九島
7980097	宇和島市	百之浦
7980098	宇和島市	蛤
7980099	宇和島市	日振島
7980212	宇和島市	戸島
7983358	宇和島市	津島町竹ケ島
7992121	今治市	来島（その他）
7992122	今治市	来島（小島）
7992123	今治市	馬島
7992433	松山市	安居島
7993470	大洲市	長浜町青島
8020091	北九州市小倉北区	藍島
8020092	北九州市小倉北区	馬島
8113511	宗像市	地島
8113701	宗像市	大島
8191336	糸島市	志摩姫島
8115100	壱岐市	以下に掲載がない場合
8115101	壱岐市	郷ノ浦町長峰本村触
8115102	壱岐市	郷ノ浦町長峰東触
8115103	壱岐市	郷ノ浦町新田触
8115104	壱岐市	郷ノ浦町里触
8115105	壱岐市	郷ノ浦町小牧西触
8115106	壱岐市	郷ノ浦町小牧東触
8115107	壱岐市	郷ノ浦町有安触
8115111	壱岐市	郷ノ浦町半城本村触
8115112	壱岐市	郷ノ浦町大浦触
8115113	壱岐市	郷ノ浦町牛方触
8115114	壱岐市	郷ノ浦町柳田触
8115115	壱岐市	郷ノ浦町木田触
8115116	壱岐市	郷ノ浦町物部本村触
8115117	壱岐市	郷ノ浦町田中触
8115121	壱岐市	郷ノ浦町平人触
8115122	壱岐市	郷ノ浦町大原触
8115123	壱岐市	郷ノ浦町釘山触
8115124	壱岐市	郷ノ浦町志原南触
8115125	壱岐市	郷ノ浦町志原西触
8115131	壱岐市	郷ノ浦町永田触
8115132	壱岐市	郷ノ浦町東触
8115133	壱岐市	郷ノ浦町本村触
8115134	壱岐市	郷ノ浦町庄触
8115135	壱岐市	郷ノ浦町郷ノ浦
8115136	壱岐市	郷ノ浦町片原触
8115141	壱岐市	郷ノ浦町若松触
8115142	壱岐市	郷ノ浦町坪触
8115143	壱岐市	郷ノ浦町初山西触
8115144	壱岐市	郷ノ浦町初山東触
